id,article_id,question,
485,70298,พระมหากษัตริย์พม่าพระองค์ใดได้รับการขนานพระนามว่า พระเจ้าชนะสิบทิศ,
486,70298,พระเจ้าบุเรงนองเป็นพระมหากษัตริย์องค์สำคัญของราชวงศ์ใดของพม่า,
487,51123,พระมหากษัตริย์พระองค์ใดเป็นปฐมกษัตริย์ของราชวงศ์ตองอู,
488,51123,พระเจ้าตะเบ็งชะเวตี้เป็นพระมหากษัตริย์รัชกาลที่เท่าใดในราชวงศ์ตองอูของพม่า,
489,601912,นักกีฬาจักรยานทีมชาติไทยคนใดได้รับรางวัลเหรียญทองจากการแข่งจักรยานในซีเกมส์ 2013,
490,44962,ภาพยนตร์เรื่อง ไททานิก ได้รับรางวัลออสการ์กี่สาขา,
491,12352,อนุสรณ์สถานทัชมาฮาลตั้งอยู่ที่เมืองใดในประเทศอินเดีย,
497,796,ใครเป็นผู้แต่งนิยายเรื่อง พล นิกร กิมหงวน,
498,317635,น้องสาวบุญธรรมของบอย ปกรณ์ ฉัตรบริรักษ์ มีชื่อว่าอะไร,
499,11809,มหาวิทยาลัยรามคำแหงก่อตั้งขึ้นเมื่อปี พ.ศ. ใด,
500,11809,ต้นไม้ประจำมหาวิทยาลัยรามคำแหงคือต้นอะไร,
501,617700,พระพุทธรูปประจำวันศุกร์คือพระพุทธรูปปางใด,
502,617700,พระพุทธรูปประจำวันพฤหัสบดีคือพระพุทธรูปปางใด,
503,112774,พระพุทธรูปเล่อชานที่ตั้งอยู่ในภูเขาเล่อชาน เมืองเฉิงตู ประเทศจีน ได้รับการขึ้นทะเบียนเป็นมรดกโลกเมื่อปี พ.ศ. ใด,
504,387730,นักเขียนนามปากกา ส.พลายน้อย ได้รับยกย่องเป็นศิลปินแห่งชาติสาขาใด,
505,753454,ใครเป็นผู้แต่งเพลงจับมือกันไว้ที่ขับร้องโดยธงไชย แมคอินไตย์,
506,20851,นิติพงษ์ ห่อนาค นักแต่งเพลงชาวไทยที่มีชื่อเสียงเคยเป็นหัวหน้าวงดนตรีที่มีชื่อว่าอะไร,
507,20851,นิติพงษ์ ห่อนาคเรียนจบการศึกษาระดับปริญญาตรีจากคณะใด,
508,56450,ว.ณ เมืองลุง เป็นนามปากกาของใคร,
509,651411,ภาพยนตร์เรื่อง เมซ รันเนอร์ วงกตมฤตยู สร้างมาจากนวนิยายเรื่องใด,
510,762018,มหาวิทยาลัยที่ใหญ่และเก่าแก่ที่สุดในฟินแลนด์มีชื่อว่าอะไร,
511,611,ใครเป็นผู้ก่อตั้งเว็บไซต์พันทิป.คอม,
512,152778,การกีฬาแห่งประเทศไทยเป็นหน่วยงานรัฐวิสาหกิจที่สังกัดกระทรวงใด,
513,132289,ใครเป็นผู้ค้นพบดาวเคราะห์น้อยที่มีชื่อว่า 253 มาทิลเด,
514,295810,กีฬามหาวิทยาลัยแห่งประเทศไทย ครั้งที่ 38 หรือจามจุรีเกมส์ 38 จัดขึ้นเมื่อใด,
515,295810,นิสิตคณะใดเป็นผู้ออกแบบตราสัญลักษณ์ประจำการแข่งขันกีฬามหาวิทยาลัยแห่งประเทศไทย ครั้งที่ 38,
516,469640,เยาวชนที่จะเข้าร่วมการแข่งขันกีฬาโอลิมปิกเยาวชนต้องมีอายุเท่าใด,
517,469640,กีฬาโอลิมปิกเยาวชนจัดขึ้นครั้งแรกที่ประเทศใด,
518,166427,หากไม่นับรวมกระดูกหู กะโหลกศีรษะของมนุษย์ประกอบด้วยกระดูกทั้งหมดกี่ชิ้น,
519,147908,ใครเป็นผู้เรียบเรียงบทกวีของฟินแลนด์เรื่อง กาเลวาลา ซึ่งเป็นวรรณกรรมที่มีส่วนสำคัญในการกระตุ้นจิตวิญญาณของพลเมืองฟินแลนด์,
520,15703,ใครได้รับการขนานนามว่าเป็นบิดาแห่งดาราศาสตร์สมัยใหม่,
521,15703,กาลิเลโอเกิดที่เมืองใดในประเทศอิตาลี,
522,44630,คณะแพทยศาสตร์ มหาวิทยาลัยนเรศวรเป็นคณะแพทยศาสตร์ที่จัดตั้งขึ้นเป็นลำดับที่เท่าไรของประเทศไทย,
523,27944,มหาวิทยาลัยใดก่อตั้งคณะสหเวชศาสตร์เป็นแห่งแรกของประเทศไทย,
524,55588,การแข่งขันคณิตศาสตร์โอลิมปิกจัดขึ้นครั้งแรกที่ประเทศใด,
525,55588,ในปี พ.ศ. 2523 ต้องงดการแข่งขันคณิตศาสตร์โอลิมปิกเนื่องมาจากสาเหตุใด,
526,511178,ครุยวิทยฐานะของจุฬาลงกรณ์มหาวิทยาลัยได้รับพระราชทานพระบรมราชานุญาตจากพระมหากษัตริย์พระองค์ใดให้จัดสร้างขึ้น,
527,511178,เข็มวิทยฐานะของจุฬาลงกรณ์มหาวิทยาลัยมีตราประทับเป็นรูปใด,
528,4475,คำขวัญประจำจังหวัดสุราษฎร์ธานีในปัจจุบันคืออะไร,
984,51369,ลัทธิโอมชินริเกียวเป็นลัทธิในประเทศญี่ปุ่นก่อตั้งโดยบุคคลใด,
985,51369,ลัทธิโอมชินริเกียว ปัจจุบันได้เปลี่ยนชื่อเป็นอะไร,
986,748027,ไวท์มิวสิก เรดคอร์ดส์ เป็นค่ายเพลงย่อยในสังกัดบริษัทอะไร,
987,348250,กะปิ ลิงจ๋อไม่หลอกจ้าว เป็นภาพยนตร์ไทยกำกับโดยใคร,
988,802561,จักรพรรดิโชเกเป็นจักรพรรดิองค์ที่เท่าไรของราชวงศ์ญี่ปุ่น,
989,802561,พระนามเดิมของจักรพรรดิโชเกก่อนขึ้นสืบราชบัลลังก์ชื่อว่าอะไร,
990,312905,กัง คึมยองนักมวยสากลชาวเกาหลีใต้เกิดเมื่อวันที่เท่าใด,
991,188362,นักแสดงเกียรติ กิจเจริญรับบทเป็นใครในภาพยนตร์เรื่องดรีมทีม ฮีโร่ฟันน้ำนม,
992,277231,เคิร์ก วิลเลี่ยม ชิลเลอร์ นักแสดงไทยรับบทภาพยนตร์เรื่องแรกชื่อเรื่องอะไร,
993,277231,ภรรยาของเกริก ชิลเลอร์ชื่ออะไร,
994,546663,พระเจ้าอินทรวรมันที่3แห่งจักรวรรดิเขมรเป็นพระนัดดาของใคร,
995,790004,จักรพรรดิถังหมิงจงในประเทศจีนขึ้นครองราชย์ในปี ค.ศ. ใด,
996,333119,ภาพยนตร์เรื่องใดสร้างชื่อเสียงให้กับเศรยัส ตัฬปเด นักแสดงชาวอินเดีย,
997,333119,เศรยัส ตัฬปเด นักแสดงชาวอินเดียเกิดเมื่อวันที่เท่าใด,
998,508832,ลักษณะเด่นของตัวตุ่นมาร์ซูเปียลคืออะไร,
999,508832,พิงก์แฟรีอาร์มาดิลโลมีชื่อเรียกนภาษาถิ่นว่าอะไร,
1000,18288,ดร.ชิต เหล่าวัฒนา ก่อตั้งสถาบันวิทยาการหุ่นยนต์ภาคสนามในนามว่าอะไร,
1569,480567,ชะจิโฮะโกะเป็นสัตว์ในตำนานของคติชนญี่ปุ่น ที่มีชื่อเรียกอีกอย่างว่าอะไร,
1570,70976,มะเส็ง เป็นชื่อปีที่ 6 ของรอบปีนักษัตร มีสัญลักษณ์เป็นสัตว์อะไร,
1571,70976,ปีนักษัตรมะเส็ง มีสีประจำปีคืออะไร,
1572,869906,พรรคอะไรที่เป็น 1 ใน 3 พรรคที่ให้กำเนิดพรรคคอมมิวนิสต์เวียดนาม ซึ่งอีก 2 พรรคคือ พรรคคอมมิวนิสต์อันนัม และพันธมิตรคอมมิวนิสต์อินโดจีน,
1573,288217,วิทยาลัยชุมชนตาก มีหน่วยจัดการศึกษาจำนวนกี่แห่ง,
1574,737573,นีล โฟลส์ เป็นผู้บรรยายกีฬาสนุกเกอร์ และเป็นอดีตนักสนุกเกอร์อาชีพชาติใด,
1576,276911,จอมพลเป็นยศที่สูงกว่ายศทางทหารยศใด,
1577,546746,องค์กรเพื่อการปฏิรูประบบสถาบันการเงินมีชื่อย่ออะไร โดยเป็นนิติบุคคลจัดตั้งขึ้นโดยพระราชกำหนดการปฏิรูประบบสถาบันการเงิน พุทธศักราช 2540,
1578,359152,ไนมา โมรา เป็นนางแบบแฟชั่นชาวอะไร โดยเป็นผู้เข้าแข่งขันที่ได้รับตำแหน่งชนะเลิศในฤดูกาลที่ 4 ของรายการอเมริกาส์เน็กซ์ท็อปโมเดล,
1579,148408,อาร์เซนอลสเตเดียม เป็นสนามฟุตบอลแห่งหนึ่งในย่านใดของลอนดอนเหนือ,
1580,148408,สนามฟุตบอลอาร์เซนอลสเตเดียมเป็นที่รู้จักกันในชื่อว่าอะไร,
1581,944716,มาโลนาเกน เป็นกษัตริย์ชาวนิวเบียที่ปกครองที่เมืองอะไร,
1582,944716,กษัตริย์ชาวนิวเบียชื่อ มาโลนาเกน ทรงมีพระมเหสีพระนามว่าอะไร ซึ่งได้ถูกฝังอยู่ที่นูริ (Nu. 45),
1583,64580,เครื่องกำเนิดไฟฟ้า คืออุปกรณ์ที่แปลงพลังงานกลเป็นพลังงานอะไร,
1584,64580,เครื่องกำเนิดไฟฟ้าเรียกอีกอย่างว่าอะไร,
1585,380991,เทศกาลอะไรที่เป็นเทศกาลเฉลิมฉลองตามดวงดาวของญี่ปุ่น โดยชื่อเทศกาลหมายถึง ยามเย็นของวันที่เจ็ด,
1586,380991,เทศกาลทานาบาตะได้รับอิทธิพลจากตำนานอะไรจากประเทศจีน,
1588,787590,ฟีฟ่า 17 เป็นวิดีโอเกมจำลองฟุตบอลที่จัดจำหน่ายโดยผู้ใด,
1589,736264,บอระเพ็ดพุงช้าง เป็นพืชชนิดใดที่มีอายุหลายปี มีหัวกลมโผล่พ้นดิน และโคนต้นมีเปลือกแข็ง,
1590,229272,ต้อกระจก คือภาวะที่เกิดการขุ่นที่ส่วนใดของตา,
1591,229272,ต้อลม คือการเสื่อมที่ส่วนใดของตา,
1592,174963,พันธุ์ไม้มงคลพระราชทานประจำจังหวัด เป็นพันธุ์ไม้ที่ใครได้พระราชทานให้กับผู้ว่าราชการจังหวัดของแต่ละจังหวัด,
1593,185082,เบ็ตตี้ โรบินสัน เป็นนักวิ่งชาวอเมริกันที่เข้าแข่งขันแข่งโอลิมปิกฤดูร้อน 1928 ที่อัมสเตอร์ดัม และได้เหรียญทองในการแข่งขันวิ่งกี่เมตร,
1596,311518,ดัชชี่บอยแอนด์เกิร์ลเป็นการประกวดหนุ่มสาวที่ประสบความสำเร็จชั้นแนวหน้าของเมืองไทย เริ่มจัดการประกวดครั้งแรกเมื่อพ.ศ.ใด,
1597,548144,คทานกพิราบ เป็นพระคทาประจำพระองค์ ซึ่งเป็นหนึ่งในเครื่องราชกกุธภัณฑ์แห่งสหราชอาณาจักร มีชื่อเรียกอีกชื่อว่าอะไร,
1598,711804,เมฆ เมฆวัฒนา เป็นบุตรชายของใคร,
1599,929568,ชิลเดอแบต์ที่ 1 เป็นกษัตริย์แฟรงก์ของราชวงศ์ใด โดยเป็นพระโอรสคนที่สามในสี่คนของโคลวิสที่ 1,
1600,120796,มาดากัสการ์ เป็นภาพยนตร์การ์ตูนแอนิเมชันซึ่งทำการถ่ายทอดในสวนสัตว์ชื่ออะไรในนิวยอร์ก,
2390,631236,ศูนย์การค้าเอ็มควอเทียร์ เป็นศูนย์การค้าแห่งที่สองในกลุ่มดิ เอ็มดิสทริคบริหารงานโดยหน่วยงานใด,
2391,146997,แมนเนอริสม์เป็นศิลปะของการ “ทำขึ้น” ซึ่งตรงกันข้ามกับศิลปะประเภทใด,
2392,130401,ภาษาที่ใช้พูดในเทศบาลอันดาและโบลีเนาซึ่งอยู่จังหวัดใดของ ประเทศฟิลิปปินส์,
2393,273157,วิทยุสื่อสาร หรือเรียกอีกชื่อว่า วิทยุคมนาคม เป็นอุปกรณ์ที่แปลงกระแสไฟฟ้าเป็นพลังงานแบบใด,
2394,263348,ZB เป็นตัวย่อของหน่วยวัดขนาดข้อมูลในคอมพิวเตอร์ เขียนรูปเต็มว่าอะไร,
2395,39359,เอเค-47 หรือ ปืนอาก้า () เป็นปืนเล็กยาวจู่โจมขนาดกี่ม.ม.,
2396,39359,ปีพ.ศ. 2502 มีการนำปืนเอเค-47 มาปรับปรุงระบบกลไกและวิธีการผลิตต่างๆให้ดีขึ้นและเรียกในชื่อใหม่ว่าอะไร,
2397,500333,ไม้พุ่มชื่ออะไรที่มีชื่อเรียกหลายชื่อเช่น กระดาษขาว เม็งซอ หนวดแมวแดง แส้ม้าทะลาย ซิซอ คายซู,
2398,500333,รากของไม้พุ่มชื่อ ชิงชี่ ใช้นำมาทำยาอะไร,
2399,10392,วิธีการหนึ่งของการแสดงอิเล็กโตรเนกาทิวิตีหลายๆ วิธีคือวิธีอะไร,
2400,14259,แอสทาทีนคือธาตุที่มีหมายเลขอะตอมที่เท่าไร,
2401,492557,เมืองท่าทางทะเลที่สำคัญ และเป็นเมืองใหญ่เป็นอันดับ 3 ของประเทศโครเอเชียคือเมืองอะไร,
2402,492557,เยอรมนีเข้ายึดครองเมืองรีเยกาช่วงค.ศ. 1943-1945 และได้โอนให้แก่ยูโกสลาเวียตามสนธิสัญญาอะไรในปี 1947,
2403,245040,พระราชบัญญัติรับราชการทหารแห่งปี 1939 ของสหราชอาณาจักรเป็นกฎหมายที่มีผลบังคับใช้ทันทีโดยหน่วยงานใด,
2404,85629,สำนักส่งเสริมและพิทักษ์ผู้สูงอายุ (สพส.) เป็นหน่วยงานของรัฐในประเทศไทยที่ตั้งอยู่ตึกใดของสถานสงเคราะห์เด็กหญิงบ้านราชวิถี,
2405,583060,โอะเอะโยะเป็นมิไดคนแรกของรัฐบาลโชกุนโทะกุงะวะได้ถึงแก่กรรมเมื่ออายุกี่ปี,
4378,883129,จักรกลโมเลกุลสามารถแบ่งออกเป็นกี่ประเภท,
4379,155275,ฮั่นเกาจู่ เป็นคำออกเสียงตามภาษาจีนมาตรฐานตามภาษาจีน ถ้าตามภาษาฮกเกี้ยนเรียกว่าอะไร,
4380,155275,ในตำนานบันทึกว่า หญิงแก่เดินร้องไห้และกล่าวว่าบุตรข้าเป็นลูกจักรพรรดิขาวและกลายร่างเป็นอะไรอยู่ที่ถนน และถูฏจักรพรรดิแดงสังหารแล้ว,
4381,135726,กีฬาโปโลน้ำได้รับการบรรจุเข้าในโอลิมปิกในปีใด,
4382,135726,กีฬาโปโลน้ำในโอลิมปิกปี 2000 จัดที่เมืองใดของประเทศออสเตรเลีย,
4383,96326,ฮาเนดะ ทาเคชิ เป็นตัวละครจากเรื่องอะไร,
4384,52800,"จอห์น ""เจพี"" คัลเดอรอน (John ""J.P."" Calderon) คือผู้เข้าแข่งขันในรายการใดที่ถูกโหวตออกคนที่ 4",
4385,214149,A.I. Artificial Intelligence (หรือ Artificial Intelligence: A.I. หรือ A.I.) เป็นภาพยนตร์ไซไฟ ที่กำกับโดยผู้ใด,
4393,62794,วัดหงส์รัตนารามราชวรวิหาร เป็นวัดเก่าแก่ที่มีชื่ออื่นว่าอะไร,
4586,19030,ฟอร์โตเวส® (Fortovase®) เป็นชื่อทางการค้าของยาอะไร,
4587,256220,ลี้ ( หลี่) เป็นหน่วยวัดของจีนมีความยาวเท่ากับกี่เมตร,
4836,417472,ภาษาดัวโนจัดอยู่ในตระกูลภาษาอะไร กลุ่มภาษามาลาโย-โพลีเนเซีย สาขามาลาโย-ซุมบาวัน สาขาย่อยมาเลย์อิก,
4837,32901,"สตรีสี่คนที่ได้ชื่อว่างดงามที่สุดในประวัติศาสตร์จีนโบราณ คือ หวัง เจาจฺวิน, เตียวเสียน, หยางกุ้ยเฟย์ และใครอีกหนึ่งคน",
4838,32901,"ไซซี(Xi Shi, 沉鱼, 西施) มีชีวิตอยู่ช่วงในศตวรรษที่ 6 ก่อนคริสตกาล ในสมัยชุนชิว ได้ฉายาว่าอะไร",
4839,60933,ดาวเทียมสปุตนิก (Sputnik) ได้ถูกส่งขึ้นไปโคจรรอบโลกครั้งแรกเมื่อปี พ.ศ. อะไร,
4841,602464,มะเขือเผาะซึ่งเป็นพืชในวงศ์ Rubiaceae เป็นไม้ยืนต้นขนาดเล็ก มีอีกชื่อว่าอะไร,
4842,775554,ยีนเห็นแก่ตัว เป็นหนังสือเรื่องวิวัฒนาการเขียนที่พิมพ์ในปี 2519 เขียนโดยใคร,
4843,775554,ริชาร์ด ดอว์กินส์ใช้คำว่าอะไร เป็นวิธีนำเสนอมุมมองวิวัฒนาการที่มียีนเป็นศูนย์กลางซึ่งตรงกันข้ามกับมุมมองที่มุ่งสนใจสิ่งมีชีวิตและกลุ่ม,
4844,262965,ศิลปะสมัยใหม่ (Modern art) และศิลปะร่วมสมัย Contemporary art) หมายถึง ศิลปะ ณ ปัจจุบัน เริ่มต้นขึ้นในช่วงใด,
4845,262965,ในปี 1910 ประเทศอังกฤษมีนักวิจารณ์ชื่ออะไรที่ก่อตั้งชุมชนศิลปะร่วมสมัยขึ้นเพื่อซื้องานศิลปะเพื่อนำไปจัดวางในพิพิธภัณฑ์สาธารณะต่างๆ,
4846,574340,ชื่อสามัญและชื่อวิทยาศาสตร์ของยีราฟรอทส์ไชลด์นั้นตั้งมาจากชื่อของใคร,
4847,197425,ลมปราณภายในร่างกายจะเรียกว่าอะไร,
4848,145468,ชิงกันเซ็ง แปลว่าอะไร,
4849,145468,รถไฟความเร็วสูงสายแรกของชิงกันเซ็งชื่ออะไร,
4850,347577,"กูอิงบราจัดเป็นเมืองในประเทศใดซึ่งมีประชากร 137,212 คน",
4851,347577,มหาวิทยาลัยอะไรที่เป็นมหาวิทยาลัยเก่าแก่ที่สุดแห่งหนึ่งของโลกโดยก่อตั้งเมื่อค.ศ. 1290 และอยู่ในกลุ่มกูอิงบรา,
4852,477173,เมืองอุจิเป็นเมืองที่อยู่ในจังหวัดใดของญี่ปุ่น,
4853,477173,ในศตวรรษที่เท่าใด ซึ่งจักรพรรดิโอจิงได้โปรดฯให้สร้างพระราชวังในเมืองอุจิ,
4855,221101,ชัง ฮี-บิน เป็นสนมในพระเจ้าองค์ใด ที่เป็นพระมหากษัตริย์ราชอาณาจักรโชซ็อน,
4857,719482,บั๊กนิญเป็นเมืองทางตอนเหนือของประเทศใด,
4858,719482,เมืองบั๊กนิญมีเนื้อที่ทั้งหมดกี่ตารางกิโลเมตร,
4859,157127,พระเจ้าสุทโธทนะ มักเรียกว่า พระเจ้าสิริสุทโธทน์สุทรรศน์ มีพระนามราชสกุลว่าอะไร,
4860,388591,การใช้จิตวิทยาในความหมายที่จะพยายามจูงใจหรือหลอกล่อให้ผู้อื่นคล้อยตาม จะเรียกว่าอะไร,
4861,464621,จักจั่นทะเล เป็นสัตว์ไม่มีกระดูกสันหลัง จำพวกใดในไฟลัมย่อยครัสตาเชียน,
4862,464621,วิธีการจับจักจั่นทะเลด้วยวิธีแบบดั้งเดิม คือ ใช้สวิงที่มีความห่างของตาข่ายประมาณกี่เซนติเมตร,
4863,574788,อาร์เอ็นเอไวรัสคือ ไวรัสที่มีอาร์เอ็นเอเป็นสารพันธุกรรม โดยอาร์เอ็นเอมีอีกชื่อว่าอะไร,
