id,article_id,question,
4864,350632,"เก้ง หรืออีเก้งตัวผู้ เมื่อเวลาตกใจจะร้องว่า ""เอิ๊บ ๆ "" แล้วกระโดดหนีไป จึงเป็นที่มาของชื่อในภาษาอังกฤษว่าอะไร",
4865,762734,กีงส์แล กอมานเป็นนักฟุตบอลอาชีพชาวอะไร โดยปัจจุบันเล่นให้กับสโมสรฟุตบอลบาเยิร์นมิวนิก,
4866,888237,ยุทธการที่บูโลญเป็นการป้องกันที่ท่าเรือของที่เมืองใดโดยทหารฝรั่งเศส-อังกฤษและเบลเยียม,
4868,872172,ชวาเบินถูกผนวกเข้ากับรัฐใดในค.ศ. 1803,
4869,947172,โยอัน อัลเบร์โต เบเนกัส อูโลอาเป็นนักฟุตบอลชาติใด ที่ปัจจุบันเล่นให้กับเดปอร์ติโบซาปริซา,
4870,947172,เบเนกัสลงเล่นทีมชาตินัดแรกในการแข่งขันโกปาเซนโตรอาเมริกานาในปีใด,
4871,2483,ไม้ล้มลุก มีหัว มีใบประกอบคล้ายนิ้วมือ มักจะหุบใบในเวลากลางคืน ชื่อผีเสื้อราตรี มีอีกชื่อว่าอะไร,
4872,2483,ต้นปีกผีเสื้อมีสีชมพูม่วง มีกลีบดอก 5 กลีบ เป็นดอกสมบูรณ์เพศ มีเกสรตัวผู้กี่ตัว,
4873,64261,เรอูนียง หรือ เรอูว์นียง เป็นเกาะที่ตั้งอยู่บริเวณมหาสมุทรอะไร,
4874,64261,คนชาติใดที่เป็นชาวยุโรปพวกแรกที่เจอเกาะเรอูนียง ซึ่งขณะนั้นไม่มีผู้อาศัยอยู่ในปี พ.ศ. 2056,
4875,22609,แบเรียมซัลเฟต เป็นสารประกอบอะไรที่นำไปใช้ในทางการแพทย์,
4876,22609,สารประกอบไอออนิกใช้ในทางการแพทย์ ชื่อ แบเรียมซัลเฟต จัดเป็นสารประเภทใดสำหรับแสงเอ็กซ์ (X-ray) เพื่อการถ่ายภาพทางการแพทย์,
4877,24221,นนทรี จัดเป็นไม้ยืนต้นในวงศ์ถั่ว ทรงพุ่มสูงได้ถึงกี่เมตร,
4878,24221,ชาวโอรังอัสลีในรัฐเประ ประเทศมาเลเซีย ใช้เปลือกของต้นนนทรีบดเป็นผงเพื่อรักษาโรคอะไร,
4879,270667,ใครซึ่งมีผลงานที่มีชื่อเสียงมากมายเป็นที่จดจำ อย่างเช่น เรื่อง West Side Story (1954) และ On The Waterfront,
4880,270667,"หนังสือพิมพ์นิวยอร์กไทม์สยกย่องเบิร์นสไตน์ว่า ""นักดนตรีอัจฉริยะที่มีพรสวรรค์และประสบความสำเร็จมากที่สุดในประวัติศาสตร์อเมริกาในฐานะนักอะไร",
4881,895103,"ทนายความในความหมายของ ""ทนายแก้ต่าง"" ตรงกับภาษาอังกฤษว่าอะไร",
4883,336438,ภาวะการแข็งตัวขององคชาตในขณะนอนหลับของเพศชายที่ถือว่าเป็นอาการปกติ และเกิดขึ้นประมาณกี่ครั้งในเวลากลางคืน,
4884,336438,ขณะร่างกายอยู่ในภาวะหลับตื้น (REM sleep) เชื่อกันว่าอะไรมีส่วนในการรักษาองคชาตให้มีสุขภาพดี,
4885,225260,ปลาหางนกยูงเป็นปลาน้ำจืดที่มีขนาดเล็ก ที่มีความยาวเต็มที่ไม่เกินกี่นิ้ว,
4886,225260,ปลาอะไรที่เลี้ยงและขยายพันธุ์ง่าย จนกระทรวงสาธารณสุขรณรงค์ให้ในบ้านเพื่อให้มันกินลูกน้ำและยุง ช่วยป้องกันโรคต่างๆ ที่เกิดจากยุง,
4888,795799,ทังสเตนคาร์ไบด์ มีสูตรเคมีคือ WC ในรูปพื้นฐาน และมีลักษณะเป็นแบบใด,
4889,795799,ทังสเตนคาร์ไบด์เตรียมได้จากการทำปฏิกิริยาระหว่างทังสเตนกับคาร์บอนที่อุณหภูมิกี่ °C,
4892,95226,สมเด็จพระสันตะปาปาปิอุสที่ 3 ทรงดำรงตำแหน่งพระสันตะปาปาในปี ค.ศ.ใด,
4893,403804,ราชบุตรของเจ้าอินทวโรรสสุริยวงษ์ เจ้าผู้ครองนครเชียงใหม่ องค์ที่ 8 แห่งราชวงศ์ทิพย์จักร ชื่อว่าเจ้าราชวงศ์ จังหวัดเชียงใหม่ ทรงมีอีกชื่อว่าอะไร,
4895,20847,วิสา คัญทัพ เคยเป็นอดีตผู้ช่วยรัฐมนตรีประจำกระทรวงอะไร,
4896,669933,ความกระหายเกิดขึ้นจากการขาดของไหลหรือมีความเข้มข้นของสิ่งใดบางชนิดเพิ่มขึ้น,
4897,64222,ง้าว งิ้วน้อย งิ้วสร้อย งิ้วสาย เป็นไม้ยืนต้นขนาดกลาง ลำต้นสูงประมาณ 10–15 เมตร มีชื่อที่รู้จักดีคือต้นอะไร,
4898,494208,ละครรากบุญ เป็นละครแนวใด โดยเป็นบทประพันธ์โดย ช่อมณี และเขียนบทโทรทัศน์โดย เอกลิขิต,
4899,13734,รันม่า ½ () เป็นการ์ตูนญี่ปุ่น ที่เขียนเรื่องและภาพโดยทากาฮาชิ รูมิโกะ มีอีกชื่อว่าอะไร,
4900,252154,ในทางคณิตศาสตร์ ระบบพิกัดเชิงขั้วจะใช้ r แทนพิกัดอะไร,
4910,887207,ซีอาร์พี เป็นโปรตีนเพนตาเมอร์ชนิดหนึ่งซึ่งพบได้ในส่วนใดของร่างกาย,
4911,37473,ไคลฟ์ สเตเปิลส์ ลิวอิส เป็นที่รู้จักกันในนามใดซึ่งเป็นนักเขียนมีชื่อจากวรรณกรรมชุดตำนานแห่งนาร์เนีย ซึ่งได้แปลเป็นภาษาต่างๆมากกว่า 30 ภาษา,
4912,37473,นาร์เนียเป็นเรื่องราวสนุกสนานสำหรับเด็ก ที่ผสมผสานคติทางศาสนาใดได้ลงตัวสุดแยบยล,
4913,492277,เคโรเจน เป็นส่วนผสมของสารอินทรีย์ ซึ่งพบในหินประเภทใด,
4914,492277,"""เคโรเจน"" (Kerogen)ถูกเสนอโดยใคร ซึ่งเป็นนักเคมีอินทรีย์ชาวสก็อต ในปี ค.ศ. 1912",
4915,721439,"บรมยุคอาร์เคียน อยู่ระหว่าง 4,000(3,800) ล้านปีมาแล้งถึง 2,500 ล้านปีมาแล้ว เป็นยุคที่อากาศร้อนมากและเต็มไปด้วยอะไร",
4916,721439,ยุคบรมยุคอาร์เคียนนั้น อะไรคือจุดเด่น (สาหร่ายสีเขียวแกมนำเงิน) ซึ่งทำให้เกิดออกซิเจนในเวลาต่อมา,
4917,288274,เมมิลจ็อนเป็นอาหารเกาหลีที่ดั้งเดิมในท้องถิ่นของจังหวัดอะไร ซึ่งเป็นที่ปลูกข้าวบักวีต (buckwheat) อย่างกว้างขวาง,
4919,740333,ไฮนซ์ ฟิชเชอร์ เป็นนักการเมืองชาวอะไร,
4920,92826,กระดูกของพระพุทธเจ้าเรียกว่าอะไร,
4921,92826,สิ่งก่อสร้างที่ใช้บรรจุพระบรมสารีริกธาตุคืออะไร,
4922,567419,มหาวิทยาลัยเวย์นสเตตเป็นมหาวิทยาลัยวิจัยของรัฐตั้งอยู่ที่เมืองดีทรอยต์ของประเทศอะไร,
4923,75554,ธนบัตร 60 บาทเริ่มใช้เป็นครั้งแรกเมื่อใด,
4924,749854,ธนบัตร 10 ยูโร เป็นธนบัตรของเงินสกุลยูโร ซึ่งประกาศใช้ครั้งแรกเมื่อปี,
4925,186983,หมู่เกาะอันดามันและนิโคบาร์เป็นหมู่เกาะขนาดใหญ่ที่มีเกาะรวมกันทั้งหมดกี่เกาะ,
4946,60707,วินโดวส์เซิร์ฟเวอร์ 2003 (Windows Server 2003) เป็นระบบปฏิบัติการเซิร์ฟเวอร์จากบริษัทใด,
4947,361795,ตีจี อูโน (TeleGiornale 1; TG1) เป็นตราสัญลักษณ์ประจำรายการข่าว ทางสถานีวิทยุโทรทัศน์แห่งชาติอะไร,
4948,78618,อุทยานวิทยาศาสตร์พระจอมเกล้า ตั้งอยู่ ณ หว้ากอ จังหวัดอะไร,
4949,78618,พระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัว ทรงได้ชื่อว่าอะไรในฐานะที่ทรงคำนวณการเกิดสุริยุปราคาเต็มดวงได้อย่างแม่นยำ,
4950,104011,สมเด็จพระสันตะปาปาเกรกอรีที่ 1 หรือ นักบุญเกรกอรีผู้ยิ่งใหญ่ ประสูติในช่วงปึอะไร,
4951,435429,นกกระทา เป็นชื่อสามัญของนกในอันดับไก่ (Galliformes) มีอีกชื่อคืออะไร,
4952,435429,นกกระทาญี่ปุ่น (Coturnix japonica) ที่แต่เดิมเลี้ยงเพื่อฟังเสียงร้องคล้ายกับนกอะไร,
5108,132096,ฮีโรส์ เป็นรายการซีรีส์อเมริกันที่แต่งขึ้นในแนววิทยาศาสตร์ ดรามา สร้างโดย ทิม คริง ใช่หรือไม่,
5109,132096,ภาพยนตร์เรื่อง ฮีโรส์ ได้เริ่มออกฉายครั้งแรกเมื่อ 25 กันยายน พ.ศ. 2549 ทางช่องเอ็นบีซี ในสหรัฐอเมริกา ใช่หรือไม่,
5110,146325,สงครามเก้าทัพ เป็นสงครามระหว่างอาณาจักรพม่ากับราชอาณาจักรไทย ใช่หรือไม่,
5111,307343,ประเทศแคนาดา เข้าร่วมแข่งขันกีฬาโอลิมปิกฤดูร้อนครั้งที่ 18 ค.ศ. 1964 ที่โตเกียว ประเทศญี่ปุ่นในช่วง 10 ตุลาคม – 24 ตุลาคม พ.ศ. 2507 ใช่หรือไม่,
5112,520829,วอคีกันถือเป็นเมืองและเคาน์ตีซีตของเลกเคาน์ตี รัฐอิลลินอยส์ สหรัฐอเมริกา ใช่หรือไม่,
5113,810080,มนุษย์กิ้งก่าแห่งบึงสเกปออร์ หรือ มนุษย์กิ้งก่าแห่งลีเคาน์ตี ถูกอ้างว่าพบเห็นที่เมืองบิชอปวิลล์ ในลีเคาน์ตี เทศมณฑลแห่งหนึ่งในรัฐเซาท์แคโรไลนา ใช่หรือไม่,
5114,894848,พรรคอนาธิปไตยปฏิวัติสังคม ถูกก่อตั้งในเดือนมกราคม ค.ศ. 1891 ใช่หรือไม่,
5115,127723,รยางค์บนจัดเป็นโครงสร้างตั้งแต่แขนจนถึงปลายนิ้ว รวมทั้งส่วนของต้นแขนด้วยใช่หรือไม่,
5116,1937,กัมพูชา หรือ ก็อมปุเจีย มีชื่ออย่างเป็นทางการว่า ราชอาณาจักรกัมพูชา หรือ ราชอาณาจักรก็อมปุเจีย ใช่หรือไม่,
5117,1937,กัมพูชาเป็นประเทศที่มีประชากรมากที่สุดอันดับที่ 66 ของโลก ใช่หรือไม่,
5118,296583,ประเทศสวีเดน เข้าร่วมแข่งขันกีฬาโอลิมปิกฤดูร้อนครั้งที่ 15 ค.ศ. 1952 (พ.ศ. 2495) ณ เมืองลอนดอน สหราชอาณาจักร ใช่หรือไม่,
5119,533714,พระอุดมประชานาถ หรือหลวงพ่อเปิ่น ฐิตคุโณ เป็นพระเกจิอาจารย์แห่งเมืองนครชัยศรี อดีตเจ้าอาวาสวัดโคกเขมาใช่หรือไม่,
5120,391427,สาธารณรัฐประชามานิตกัมพูชา หรือ สาธารณรัฐประชาชนกัมพูชา เป็นรัฐบาลที่จัดตั้งในกัมพูชาโดยแนวร่วมปลดปล่อยใช่หรือไม่,
5122,434456,กลุ่มอาการเนโฟรติกคือกลุ่มกว้างๆ ของโรคไตอย่างหนึ่ง ซึ่งมีการทำงานของไตผิดปกติทำให้สูญเสียโปรตีนในเลือดปริมาณมากไปกับปัสสาวะใช่หรือไม่,
5123,185359,ศูนย์ปฏิบัติการวิจัยนิวเคลียร์แห่งยุโรป หรือ เซิร์น (CERN) เป็นศูนย์วิจัยทางด้านฟิสิกส์ที่ใหญ่ที่สุด ตั้งอยู่บนชายแดนประเทศฝรั่งเศส และสวิตเซอร์แลนด์ ใช่หรือไม่,
5124,28085,กิมลี เป็นบุตรของโกลอิน คนแคระที่ได้ร่วมผจญภัยกับ บิลโบ แบ๊กกิ้นส์ ในเรื่องเดอะฮอบบิท ใช่หรือไม่,
5125,262275,มัสยิดซิวเลย์มานีเย จัดเป็นมัสยิดหลวงของออตโตมันที่ตั้งอยู่ในอิสตันบูลในตุรกี ใช่หรือไม่,
5126,523721,วงศ์กระโถนฤๅษี เป็นวงศ์ของพืชเบียนที่พบในเอเชียตะวันออกและเอเชียตะวันออกเฉียงใต้รวมทั้ง Rafflesia arnoldii ซึ่งเป็นพืชที่มีดอกที่ใหญ่ที่สุดในโลก ใช่หรือไม่,
5127,141027,ในปี พ.ศ. 2556 ถนนลาดพร้าวได้รับการจัดอันดับให้เป็นถนนที่มีการจราจรติดขัดที่สุดในกรุงเทพมหานคร ใช่หรือไม่,
5128,55679,พระรัตนตรัย หรือพระไตรรัตน์ หมายถึง แก้วสามประการอันประเสริฐสุดของพุทธศาสนิกชน ที่เรียกว่า รัตน (แก้ว) ใช่หรือไม่,
5129,448437,วัดโคนอน (วัดวัว) ตั้งอยู่ที่ตำบลบางสีทอง อำเภอบางกรวย จังหวัดนนทบุรี และก่อตั้งเมื่อปีพ.ศ. 2350 ใช่หรือไม่,
5130,292300,กุมภกาศ เป็นโอรสของ ชิวหา และ นางสำมนักขา มีศักดิ์เป็นหลานชายแท้ๆของ ทศกัณฐ์ ใช่หรือไม่,
5131,292300,กุมภกาศ มีนิสัยจองหอง ใช่หรือไม่,
5132,282797,ตะเคียนมีการกระจายพันธุ์ตามธรรมชาติทางตอนใต้ และตะวันออกเฉียงใต้ของทวีปเอเชีย ใช่หรือไม่,
5133,609933,สโมสรฟุตบอลเจดับบลิว โปลิศ หรือชื่อเดิมว่า สมาคมสโมสรดอนเมืองสัมพันธ์ และ สมาคมสโมสรเจดับบลิวกรุ๊ป ใช่หรือไม่,
5134,346844,ปลากระดี่แดง ถือเป็นปลาน้ำจืดขนาดเล็กที่มีรูปร่างและลักษณะคล้ายปลากระดี่แคระใช่หรือไม่,
5135,574418,คัมเบอร์นอลด์จัดเป็นเมืองใหม่ในสกอตแลนด์ ซึ่งตั้งอยู่ในนอร์ทลานาร์กเชียร์ใช่หรือไม่,
5136,58140,"พระราชบัญญัติมหาวิทยาลัยราชภัฏ พ.ศ. 2547 ได้ประกาศในราชกิจจานุเบกษายกฐานะเป็น ""มหาวิทยาลัยราชภัฏชัยภูมิ""และมีสภาพเป็นนิติบุคคลโดยสมบูรณ์ ใช่หรือไม่",
5137,128371,พริกชี้ฟ้า มีถิ่นกำเนิดในทวีปอเมริกาใต้ จัดเป็นไม้พุ่มขนาดเล็ก มีอายุยืน 1-3 ปี ใช่หรือไม่,
5138,394033,กราฟที่เชื่อมกันแบบเข้ม เป็นกราฟระบุทิศทางที่มีวิถีระหว่างทุกๆ คู่ปมทั้งไปและกลับ หรือวิถี จากแต่ละจุดในกราฟไปยังทุกจุดอื่นๆ ในกราฟใช่หรือไม่,
5139,429441,จักรวาล เป็นชื่อสตูดิโออัลบั้มเดี่ยวของเทียรี่ เมฆวัฒนา ใช่หรือไม่,
5140,137039,อี บย็อง-ช็อล เป็นผู้ก่อตั้งบริษัทซัมซุงบริษัทยักษ์ใหญ่ในประเทศเกาหลีใต้ ใช่หรือไม่,
5141,137039,ปี พ.ศ. 2508 อี บย็อง-ช็อล ได้ก่อตั้งมูลนิธิวัฒนธรรมซัมซุงขึ้น ใช่หรือไม่,
5142,105876,ศูนย์นาโนเทคโนโลยีแห่งชาติ (นาโนเทค) เป็นเพียงหน่วยงานในรูปแบบบริษัทเอกชนที่ไม่ได้อยู่ภายใต้สำนักงานพัฒนาวิทยาศาสตร์และเทคโนโลยีแห่งชาติ (สวทช.) ใช่หรือไม่,
5143,105876,ศูนย์นาโนเทคโนโลยีแห่งชาติ (นาโนเทค) ก่อตั้งขึ้นเมื่อ วันที่ 3 สิงหาคม พ.ศ. 2546 ใช่หรือไม่,
5144,392178,จิ้งเหลนจระเข้ มีลักษณะเด่นคือ ลำตัวมีผิวเรียบลื่นที่ต่างจากจิ้งเหลนทั่วไป และมีเกล็ดแข็งที่เป็นหนามแหลมลักษณะคล้ายกับเกล็ดของจระเข้ใช่หรือไม่,
5147,668934,"""ทั้งผิดก็ยังรัก"" เป็นซิงเกิลของวงเอบีนอร์มัล ในปี พ.ศ. 2550 ใช่หรือไม่",
5148,668934,"ในปี พ.ศ. 2548 ""ทั้งผิดก็ยังรัก"" ได้ถูกนำมาเป็นเพลงประกอบละครโทรทัศน์เรื่อง เงาใจใช่หรือไม่",
5149,947176,ไฟลต์ส เป็นนวนิยายที่ประพันธ์โดยนักประพันธ์ชาวอินเดีย ออลกา ตอการ์ตชุก ใช่หรือไม่,
5150,902359,ฤทธิ์หมัดฝังเข็ม เป็นภาพยนตร์แนวชีวิตในปี ค.ศ. 1980 ใช่หรือไม่,
5151,348849,กกคมบางกลม หรือ หญ้าก้ามกุ้ง เป็นพืชใบเลี้ยงคู่ที่อยู่ในวงศ์กกใช่หรือไม่,
5152,625577,พัดลมเพดาน คือพัดลมชนิดที่ติดตั้งแขวนในแนวดิ่งฝังอยู่ในฝ้าเพดานและมองไม่เห็นใช่หรือไม่,
5153,38417,อวัยวะเพศ หรือ อวัยวะสืบพันธุ์ เป็นโครงสร้างทางกายภาพที่เกี่ยวข้องกับการสืบพันธุ์แบบไม่อาศัยเพศ ในร่างกายของสิ่งมีชีวิตที่มีความซับซ้อน และเป็นส่วนหนึ่งของระบบสืบพันธุ์ใช่หรือไม่,
5154,766525,เคียวเซร่าคอร์ปอเรชัน เป็นบริษัทผลิตเครื่องใช้ไฟฟ้าและผลิตภัณฑ์เซรามิกของอเมริกาใช่หรือไม่,
5155,34346,การเลือกตั้งสมาชิกสภาผู้แทนราษฎรในประเทศไทย พ.ศ. 2550 นายมาโนชลงสมัคร ส.ส. นครปฐมเขตที่ 3 ใช่หรือไม่,
5156,156688,คาซิเมียซ ฟังค์ หรือ คาสิมีร์ ฟังค์ เป็นนักชีวเคมีชาวเช็กโกสโลวาเกียและเป็นผู้ริเริ่มแนวคิดเกี่ยวกับวิตามินเป็นคนแรกใช่หรือไม่,
5157,188856,มณฑลพาโร เป็นถิ่นฐานเดิมของชาวอินเดียตั้งแต่แรกสร้างอาณาจักรใช่หรือไม่,
5158,74240,พัดชา เอนกอายุวัฒน์ ได้เข้าสู่วงการบันเทิง เมื่อ พ.ศ. 2508 ใช่หรือไม่,
5160,170191,ธงชาติบาฮามาส ประกาศใช้อย่างเป็นทางการเมื่อวันที่ 1 กรกฎาคม พ.ศ. 2506 อันเป็นวันที่ประกาศเอกราชจากสหราชอาณาจักรใช่หรือไม่,
5161,896606,มาร์ก แอนดรูวส์ (Mark Andrews) เป็นนักมวยปล้ำอาชีพชาวออสเตรียใช่หรือไม่,
5162,892,ทฤษฎีความอลวน เป็นทฤษฎีที่อธิบายถึงลักษณะพฤติกรรมที่ไม่ใช่ระบบพลวัตใช่หรือไม่,
5507,SCG105,โครงการ WEDO Young Talent เริ่มต้นปีใด,
5523,SCG111,สายงานดาวรุ่งพุ่งแรงคือ?,
5534,SCG120,Hybrid Workplace คืออะไร,
5561,SCG202,ล่าสุดธุรกิจซีเมนต์และผลิตภัณฑ์ก่อสร้าง SCG ได้ตั้งแผนกอะไรขึ้นมา,
5567,SCG203,Digital Transformation ควรเริ่มจากอะไร,
5583,SCG203,ดิจิทัลกำลังทำให้มนุษย์เปลี่ยนไปเป็นอะไร,
5589,SCG203,ADOP ย่อมาจากอะไร,
5592,SCG204,ทีมงาน ที่จะเป็นอนาคตของ SCG?,
5596,SCG206,การใช้ OKR ให้ตอบโจทย์ต้องสอดคล้องกับเรื่องอะไรบ้าง,
5602,SCG217,ผู้เขียนร่วมงานกับที่ไหน,
